"participle","order","country","edited"
"geïnformeerd","red","BE",TRUE
"gedacht","green","BE",TRUE
"geleefd","red","BE",TRUE
"voortgebracht","red","NL",TRUE
"gekweekt","green","BE",TRUE
"gedaan","green","NL",TRUE
"geweest","green","BE",FALSE
"afgeraden","red","NL",TRUE
"gezien","red","NL",TRUE
"begonnen","green","BE",TRUE
"gemaakt","red","BE",TRUE
"genezen","green","BE",FALSE
"geluisterd","red","NL",TRUE
"gezien","red","NL",TRUE
"verbouwd","red","BE",TRUE
"vergeleken","red","NL",TRUE
"overtreden","red","NL",TRUE
"verdeeld","green","BE",TRUE
"opgemerkt","red","NL",TRUE
"gereden","red","BE",TRUE
"bewezen","green","BE",TRUE
"vastgebonden","red","NL",TRUE
"afgelegd","red","NL",FALSE
"benieuwd","red","NL",FALSE
"aangetoond","red","BE",TRUE
"gesteund","green","BE",TRUE
"gedwongen","red","NL",TRUE
"gekregen","red","BE",TRUE
"verloren","green","NL",TRUE
"verloren","green","BE",TRUE
"meegemaakt","red","NL",TRUE
"gevreesd","green","BE",FALSE
"verteld","green","NL",FALSE
"geschokt","green","BE",TRUE
"gebruikt","green","BE",TRUE
"gegroeid","green","BE",TRUE
"gestaan","green","BE",TRUE
"verwoest","green","NL",TRUE
"afgedrukt","green","BE",TRUE
"gegeten","green","BE",TRUE
"gesproken","red","NL",FALSE
"verwacht","red","BE",TRUE
"vergist","green","BE",TRUE
"gezegd","red","NL",TRUE
"gesteund","red","NL",TRUE
"gehad","red","BE",TRUE
"doorgebracht","red","BE",TRUE
"afgedaan","red","BE",TRUE
"gevolgd","red","BE",TRUE
"gepakt","green","BE",TRUE
"verwacht","red","BE",TRUE
"geworden","green","NL",TRUE
"verwacht","red","BE",TRUE
"aangegrepen","red","NL",FALSE
"gehad","red","NL",TRUE
"gegaan","red","NL",TRUE
"geslapen","red","NL",FALSE
"geïnteresseerd","red","NL",TRUE
"vergeten","red","NL",FALSE
"ingelicht","red","BE",TRUE
"gespaard","green","NL",TRUE
"gevoetbald","red","BE",TRUE
"beloofd","green","NL",TRUE
"opgejaagd","green","BE",TRUE
"gemaakt","red","NL",TRUE
"gezegd","green","NL",FALSE
"uitbesteed","red","BE",TRUE
"aangedaan","green","BE",FALSE
"vastgehouden","red","NL",TRUE
"gehad","red","BE",FALSE
"gekomen","red","NL",TRUE
"gevonden","red","NL",TRUE
"beschoten","green","BE",TRUE
"vermeld","red","BE",TRUE
"verrast","red","NL",TRUE
"gestuurd","red","BE",TRUE
"gemaakt","red","BE",TRUE
"geknoeid","green","BE",TRUE
"overleden","red","BE",TRUE
"bezeten","red","NL",TRUE
"gefilmd","green","BE",TRUE
"gehaald","red","NL",TRUE
"terechtgekomen","green","BE",TRUE
"uitgegroeid","red","BE",TRUE
"gehad","green","BE",FALSE
"gezocht","green","BE",TRUE
"vertoond","red","BE",TRUE
"geraakt","red","BE",TRUE
"gemunt","red","NL",TRUE
"geweest","red","NL",TRUE
"opgelost","green","BE",TRUE
"gemerkt","green","BE",FALSE
"gereden","red","NL",TRUE
"gekregen","green","NL",TRUE
"overleden","red","NL",TRUE
"gestoord","red","BE",TRUE
"gekregen","red","NL",TRUE
"gehoopt","red","NL",TRUE
"gekomen","green","NL",TRUE
"gestoten","green","BE",FALSE
"gedaan","red","NL",TRUE
"verklaard","red","BE",FALSE
"geweest","red","NL",TRUE
"voorgesteld","red","BE",TRUE
"opgelost","green","BE",TRUE
"ontwaakt","red","NL",TRUE
"gevlogen","red","BE",TRUE
"overvallen","red","BE",TRUE
"behandeld","green","BE",TRUE
"gedaan","red","BE",TRUE
"gedacht","red","BE",TRUE
"geschreven","green","BE",TRUE
"geworden","green","NL",FALSE
"genezen","red","BE",TRUE
"gemaakt","red","NL",TRUE
"gekozen","red","BE",TRUE
"geschrapt","red","NL",TRUE
"gebracht","red","NL",TRUE
"ingeschat","red","BE",TRUE
"aangekomen","red","BE",TRUE
"toegedaan","red","NL",TRUE
"geraakt","green","BE",TRUE
"geworden","red","NL",TRUE
"doodgestoken","red","BE",TRUE
"opgebouwd","red","BE",TRUE
"gebroken","green","BE",TRUE
"tegengehouden","red","BE",TRUE
"bekend","red","NL",TRUE
"geweest","red","NL",TRUE
"geweest","red","BE",TRUE
"gekregen","red","NL",TRUE
"aangegeven","red","BE",TRUE
"veroordeeld","green","BE",FALSE
"geplaatst","green","NL",FALSE
"gekomen","red","NL",TRUE
"afgeweken","red","NL",TRUE
"meegemaakt","red","NL",TRUE
"gemist","red","BE",TRUE
"gehaald","red","BE",TRUE
"genomen","red","NL",TRUE
"gewonnen","red","NL",TRUE
"omgedraaid","green","BE",TRUE
"gesneden","green","BE",TRUE
"behaald","red","BE",TRUE
"verdeeld","green","BE",TRUE
"gezegd","red","NL",TRUE
"begonnen","red","BE",TRUE
"gehuild","green","NL",TRUE
"verworven","red","NL",TRUE
"gehad","red","NL",TRUE
"geholpen","red","BE",TRUE
"gedacht","red","NL",TRUE
"ontmoet","green","BE",TRUE
"beloofd","red","BE",TRUE
"gezeten","red","BE",TRUE
"betrapt","red","BE",TRUE
"begrepen","red","NL",TRUE
"verloren","green","NL",TRUE
"gemaakt","green","NL",TRUE
"gegeven","red","NL",FALSE
"onderzocht","red","NL",TRUE
"gezet","red","NL",TRUE
"binnengekomen","red","NL",TRUE
"gekomen","red","BE",TRUE
"geworden","green","NL",TRUE
"tegengehouden","red","BE",TRUE
"gekregen","red","BE",TRUE
"gezien","green","NL",TRUE
"gedacht","green","BE",TRUE
"afgepakt","green","BE",TRUE
"gespeeld","red","NL",TRUE
"meegenomen","green","NL",TRUE
"afgelost","green","BE",TRUE
"geweest","green","BE",TRUE
"opgemerkt","red","BE",FALSE
"gebeurd","green","BE",TRUE
"meegedaan","red","NL",TRUE
"gedaan","red","BE",TRUE
"vervuld","green","BE",TRUE
"veroordeeld","green","BE",TRUE
"gekomen","red","BE",FALSE
"gebeurd","green","BE",TRUE
"gezet","red","NL",FALSE
"geslaagd","green","BE",TRUE
"afgesproken","red","NL",TRUE
"opgepakt","red","BE",TRUE
"ingericht","red","BE",TRUE
"verpletterd","red","NL",TRUE
"gebeurd","green","NL",TRUE
"begrepen","red","NL",TRUE
"meegekregen","red","BE",TRUE
"gedekt","red","BE",TRUE
"gezegd","red","BE",FALSE
"gevonden","red","BE",TRUE
"geregeld","green","NL",FALSE
"neergezet","red","NL",TRUE
"afgehandeld","red","BE",TRUE
"verbruikt","red","BE",TRUE
"bereikt","green","BE",TRUE
"vervangen","red","NL",TRUE
"opgegroeid","green","BE",TRUE
"gewenst","red","BE",TRUE
"gelopen","red","BE",TRUE
"gezegd","green","BE",TRUE
"geweest","red","BE",TRUE
"gesproken","red","NL",TRUE
"gelaten","red","BE",TRUE
"verleend","red","NL",TRUE
"teruggekregen","red","BE",TRUE
"geweest","red","NL",TRUE
"geweest","green","NL",TRUE
"gedacht","red","BE",TRUE
"binnengevallen","red","BE",TRUE
"uitgescholden","red","NL",FALSE
"gekregen","red","BE",TRUE
"afgedwongen","red","BE",TRUE
"besmet","red","BE",TRUE
"gevierd","green","NL",FALSE
"opgelost","green","NL",FALSE
"behandeld","red","NL",TRUE
"geweest","green","NL",TRUE
"gegaan","red","BE",TRUE
"meegemaakt","red","NL",TRUE
"geworden","red","BE",TRUE
"geweest","red","BE",TRUE
"toegestaan","red","BE",TRUE
"gedaan","green","BE",TRUE
"gedaan","red","NL",TRUE
"gevoeld","red","BE",TRUE
"gebeurd","red","BE",TRUE
"gereinigd","red","NL",TRUE
"uitgekeken","green","BE",TRUE
"aangebracht","green","BE",TRUE
"hersteld","red","NL",TRUE
"geworden","red","BE",TRUE
"gezegd","red","NL",TRUE
"gehad","red","BE",TRUE
"genomen","red","NL",TRUE
"gevoed","green","BE",TRUE
"geweest","red","BE",TRUE
"betuigd","red","BE",TRUE
"gekocht","red","NL",FALSE
"genomen","red","NL",TRUE
"beledigd","green","BE",TRUE
"vermoed","green","BE",TRUE
"uitgehaald","red","NL",TRUE
"gedronken","green","NL",TRUE
"gezegd","red","NL",TRUE
"geworden","green","NL",TRUE
"volgehouden","red","NL",TRUE
"aangeboden","red","NL",TRUE
"geëerd","green","NL",TRUE
"behoord","red","NL",TRUE
"afgelopen","green","BE",TRUE
"vermoord","red","NL",TRUE
"voorzien","green","BE",TRUE
"vooropgesteld","green","BE",TRUE
"geneukt","red","NL",TRUE
"gezegd","green","BE",TRUE
"gezuiverd","green","BE",TRUE
"overgenomen","green","BE",TRUE
"terechtgekomen","green","BE",TRUE
"uitgelegd","red","NL",TRUE
"geblazen","red","BE",TRUE
"gemaakt","green","BE",TRUE
"gedaan","green","BE",TRUE
"geschorst","red","BE",TRUE
"beslist","green","BE",TRUE
"gewapend","green","BE",TRUE
"teruggekeerd","red","NL",TRUE
"gearresteerd","red","NL",TRUE
"overgekomen","red","NL",FALSE
"weggenomen","red","NL",TRUE
"gegeven","red","BE",TRUE
"gedumpt","red","NL",TRUE
"afgemaakt","red","BE",FALSE
"aangetrokken","red","BE",TRUE
"opgelost","green","BE",TRUE
"gericht","red","NL",TRUE
"vermoed","red","BE",TRUE
"gezegd","green","BE",TRUE
"gedaan","red","NL",TRUE
"gekomen","red","NL",TRUE
"weggeweest","red","NL",TRUE
"voorgelegd","red","NL",TRUE
"teruggevonden","red","BE",TRUE
"gebracht","red","BE",TRUE
"geworden","green","BE",TRUE
"gebracht","red","BE",TRUE
"verdacht","red","NL",TRUE
"gehad","red","NL",FALSE
"geschied","red","NL",TRUE
"ingenomen","red","BE",TRUE
"getrouwd","red","BE",TRUE
"gedood","red","NL",TRUE
"gelezen","red","BE",TRUE
"toegegeven","red","BE",TRUE
"gemaakt","red","NL",TRUE
"gestuurd","red","NL",TRUE
"geschilderd","red","BE",TRUE
"gevonden","red","NL",TRUE
"gekocht","red","BE",TRUE
"bestookt","red","NL",TRUE
"opgepakt","green","BE",TRUE
"gehad","red","NL",TRUE
"vermeld","green","NL",TRUE
"geschorst","green","BE",TRUE
"verloren","red","BE",FALSE
"verkocht","red","BE",TRUE
"gebeurd","red","NL",TRUE
"gedaan","red","NL",FALSE
"gestopt","green","NL",FALSE
"ontdekt","red","NL",TRUE
"gehangen","red","NL",FALSE
"gegeven","red","NL",TRUE
"aangetroffen","red","NL",TRUE
"gedaan","red","BE",TRUE
"aangepast","red","NL",TRUE
"gezien","green","BE",TRUE
"gekocht","green","BE",TRUE
"verdwaald","red","NL",TRUE
"gezegd","red","NL",TRUE
"gezeten","red","BE",TRUE
"uitgesteld","red","NL",TRUE
"ingelicht","red","BE",TRUE
"gecoverd","green","BE",FALSE
"vertrokken","green","BE",TRUE
"geregend","green","BE",TRUE
"gevormd","green","BE",TRUE
"gebleven","red","BE",TRUE
"doorgegaan","red","NL",TRUE
"gestapt","red","BE",TRUE
"gelanceerd","red","NL",TRUE
"geraakt","red","BE",TRUE
"aangerekend","red","NL",TRUE
"toegelaten","red","NL",FALSE
"gevochten","red","NL",TRUE
"opgelost","red","BE",TRUE
"gelukt","red","BE",FALSE
"bedoeld","red","BE",TRUE
"vereerd","red","BE",TRUE
"gezet","red","NL",TRUE
"gegaan","red","NL",TRUE
"gezet","red","BE",TRUE
"gedaan","green","NL",FALSE
"afgeschaft","red","BE",TRUE
"gelegd","red","NL",TRUE
"omgezet","red","BE",TRUE
"gebeurd","green","BE",TRUE
"vernomen","red","BE",TRUE
"overgegeven","red","NL",TRUE
"gevraagd","green","NL",TRUE
"gegeven","red","NL",TRUE
"opgeschreven","red","NL",TRUE
"weggespeeld","red","BE",TRUE
"verboden","green","NL",TRUE
"geweest","red","NL",TRUE
"herpakt","red","BE",TRUE
"verdronken","green","BE",TRUE
"verhuisd","red","NL",TRUE
"beschouwd","red","BE",TRUE
"omringd","green","BE",TRUE
"gekund","green","BE",TRUE
"geklaagd","red","NL",TRUE
"genoemd","red","NL",TRUE
"gehoord","red","BE",TRUE
"geïnformeerd","green","NL",FALSE
"gehad","red","NL",TRUE
"ingetrokken","red","BE",TRUE
"gevonden","red","BE",FALSE
"ontdekt","green","NL",TRUE
"afgehaald","red","BE",TRUE
"uitgevoerd","red","BE",TRUE
"geweest","red","BE",FALSE
"opgenomen","red","BE",TRUE
"gebleven","red","BE",TRUE
"geweerd","red","BE",TRUE
"geweest","green","BE",TRUE
"onderhandeld","green","BE",TRUE
"gevolgd","green","NL",TRUE
"gemaakt","red","BE",FALSE
"verraden","green","BE",FALSE
"toegepast","red","BE",FALSE
"misbruikt","red","BE",TRUE
"beland","green","BE",TRUE
"gewerkt","red","BE",TRUE
"gezien","green","BE",FALSE
"gevangen","green","NL",TRUE
"gezien","red","NL",TRUE
"verrast","red","BE",TRUE
"gehad","red","BE",TRUE
"gesteund","green","NL",TRUE
"onderzocht","green","NL",TRUE
"getrokken","red","NL",TRUE
"bestolen","green","BE",TRUE
"verhoogd","red","BE",TRUE
"gezeten","green","BE",TRUE
"gezegd","green","NL",TRUE
"verlangd","red","NL",TRUE
"gevonden","red","BE",TRUE
"bedreigd","red","BE",TRUE
"gevonden","green","BE",TRUE
"gestolen","red","BE",TRUE
"gekomen","green","NL",FALSE
"binnengekomen","red","BE",TRUE
"toegepast","green","BE",FALSE
"geworden","red","NL",TRUE
"doorgestuurd","red","BE",TRUE
"verhandeld","green","BE",TRUE
"geweest","red","BE",TRUE
"verlopen","green","BE",FALSE
"getrouwd","green","BE",TRUE
"gelachen","green","BE",TRUE
"aanvaard","green","BE",TRUE
"verdacht","red","NL",TRUE
"herkend","green","BE",TRUE
"gehaald","red","NL",TRUE
"gehad","green","BE",FALSE
"gebruikt","red","BE",TRUE
"gekregen","red","BE",TRUE
"verdiend","green","BE",TRUE
"gestoken","red","BE",FALSE
"gespeeld","red","NL",TRUE
"gedacht","red","NL",TRUE
"aanvaard","green","BE",TRUE
"toegekomen","green","BE",TRUE
"gedrukt","red","BE",TRUE
"genoemd","red","BE",TRUE
"gemaakt","red","BE",FALSE
"uitgezien","red","BE",TRUE
"ontslagen","green","BE",TRUE
"gewerkt","red","NL",TRUE
"gebracht","green","NL",TRUE
"gehad","red","NL",FALSE
"gevonden","red","NL",TRUE
"gegeten","red","NL",TRUE
"verzet","red","NL",TRUE
"gekomen","red","BE",TRUE
"gevonden","red","BE",TRUE
"bevonden","green","BE",TRUE
"gedaan","red","NL",TRUE
"verlaten","red","NL",TRUE
"gevraagd","red","NL",TRUE
"gestaan","red","BE",TRUE
"gedaan","red","BE",TRUE
"gelopen","green","NL",FALSE
"toegejuicht","red","NL",TRUE
"gemaakt","red","NL",TRUE
"gedronken","red","NL",TRUE
"geweest","red","NL",TRUE
"gekomen","red","NL",TRUE
"gezegd","green","BE",FALSE
"gebracht","red","NL",TRUE
"geweest","red","BE",TRUE
"gebroken","red","BE",FALSE
"gebaseerd","red","BE",FALSE
"gegroeid","red","NL",TRUE
"gekocht","red","NL",FALSE
"bedrogen","green","BE",FALSE
"uitgeroepen","red","BE",TRUE
"gepest","green","BE",TRUE
"verboden","green","NL",TRUE
"gedaan","green","NL",TRUE
"vrijgesproken","red","BE",TRUE
"veroorzaakt","red","NL",TRUE
"opgedaan","red","BE",TRUE
"gemaakt","red","BE",TRUE
"geschreven","red","BE",TRUE
"hervat","red","BE",TRUE
"verwerkt","green","NL",TRUE
"gemaakt","red","NL",TRUE
"gevoed","green","BE",TRUE
"verstaan","green","BE",FALSE
"gevoeld","red","NL",TRUE
"gemaakt","red","BE",TRUE
"gesleept","red","BE",FALSE
"gedaan","green","NL",TRUE
"gestreken","red","NL",TRUE
"gedronken","green","BE",TRUE
"ingeschreven","green","BE",TRUE
"gewenst","green","BE",TRUE
"gezien","green","NL",TRUE
"gevraagd","red","BE",TRUE
"genomen","green","BE",TRUE
"overgenomen","red","BE",TRUE
"geschoten","green","BE",TRUE
"bekomen","red","BE",TRUE
"gedaan","green","BE",FALSE
"gehoord","red","BE",TRUE
"gehoord","red","BE",FALSE
"geweest","red","BE",TRUE
"verlengd","red","BE",TRUE
"overtuigd","red","BE",TRUE
"geaccepteerd","green","NL",TRUE
"verboden","green","BE",TRUE
"uitgegeven","red","BE",TRUE
"gezien","red","NL",TRUE
"gemaakt","red","BE",TRUE
"gedaan","red","NL",FALSE
"opgenomen","red","NL",FALSE
"aangevallen","red","NL",TRUE
"gebeurd","red","NL",FALSE
"geslagen","red","NL",TRUE
"verplicht","green","BE",TRUE
"afgesloten","green","NL",TRUE
"gestraft","green","NL",FALSE
"stilgestaan","red","NL",FALSE
"gezet","red","BE",FALSE
"gehad","red","BE",FALSE
"getraind","green","BE",TRUE
"verkregen","red","BE",TRUE
"gewerkt","red","BE",FALSE
"voorzien","green","BE",TRUE
"geholpen","green","BE",TRUE
"gewild","red","NL",TRUE
"genomen","red","NL",TRUE
"verdacht","green","NL",TRUE
"verzameld","red","NL",TRUE
"getreden","red","BE",TRUE
"gepakt","red","NL",TRUE
"gefaald","red","NL",TRUE
"gepakt","green","NL",TRUE
"gebeurd","red","NL",TRUE
"afgestemd","green","BE",TRUE
"gered","red","BE",TRUE
"getekend","green","NL",FALSE
"gezien","red","NL",TRUE
"aangesloten","green","BE",TRUE
"verbleven","red","BE",TRUE
"gelinkt","green","BE",TRUE
"vermoord","green","BE",FALSE
"geschrokken","red","BE",TRUE
"geregeld","red","NL",TRUE
"gepest","green","BE",TRUE
"gelezen","red","NL",TRUE
"uitgeleverd","red","BE",TRUE
"gewerkt","green","BE",TRUE
"geproefd","green","BE",TRUE
"gebotst","red","BE",TRUE
"getrouwd","red","NL",TRUE
"gekregen","red","NL",TRUE
"gebouwd","green","NL",TRUE
"gebleven","red","NL",TRUE
"ontmoet","green","BE",TRUE
"opgebeld","red","BE",TRUE
"gestorven","green","BE",TRUE
"verkozen","green","BE",TRUE
"ingeleid","green","NL",FALSE
"gevoerd","red","BE",TRUE
"veranderd","green","NL",FALSE
"opgelegd","red","NL",TRUE
"gesmeekt","green","BE",TRUE
"geworden","red","NL",FALSE
"gezegd","red","NL",TRUE
"genomen","red","NL",TRUE
"afgedroogd","red","NL",TRUE
"veroordeeld","red","BE",TRUE
"genageld","green","BE",TRUE
"aangepakt","green","NL",TRUE
"gehoopt","green","NL",TRUE
"uitgezocht","red","BE",FALSE
"verlaten","green","NL",TRUE
"berekend","green","BE",TRUE
"gemaakt","red","BE",TRUE
"gevoerd","red","BE",TRUE
"gedood","green","BE",TRUE
"ontsnapt","red","NL",TRUE
"geflitst","red","BE",TRUE
"aangeschaft","red","NL",TRUE
"verklaard","red","BE",FALSE
"gegaan","red","BE",TRUE
"uitgenodigd","red","BE",TRUE
"gelogen","green","BE",TRUE
"beroofd","red","BE",TRUE
"begonnen","green","NL",TRUE
"gevierd","red","NL",TRUE
"gehad","green","NL",FALSE
"begraven","red","NL",FALSE
"gebruikt","green","NL",TRUE
"meegenomen","red","NL",TRUE
"geplukt","green","BE",TRUE
"begonnen","red","NL",FALSE
"opgehangen","red","NL",TRUE
"gezien","red","BE",TRUE
"gestraft","red","NL",TRUE
"verlicht","green","BE",TRUE
"aangekomen","red","NL",TRUE
"gedragen","green","BE",TRUE
"verschoten","red","BE",TRUE
"uitgesmeerd","green","BE",TRUE
"gespeeld","red","BE",TRUE
"geweest","red","BE",TRUE
"genomen","red","BE",TRUE
"gemaakt","green","BE",FALSE
"aangeschoten","red","BE",TRUE
"gebeurd","red","BE",TRUE
"verwacht","green","NL",TRUE
"bewaakt","green","NL",TRUE
"gebeurd","red","NL",FALSE
"gecomponeerd","red","NL",TRUE
"geslaagd","green","BE",TRUE
"geholpen","red","NL",TRUE
"vervuld","red","NL",TRUE
"gemaakt","red","NL",TRUE
"gebracht","red","BE",TRUE
"gewonnen","green","BE",TRUE
"gewend","green","NL",FALSE
"verwacht","red","BE",TRUE
"aangekomen","red","NL",TRUE
"blootgesteld","red","BE",TRUE
"gezegd","green","NL",TRUE
"ingewerkt","red","BE",TRUE
"gegaan","red","BE",TRUE
"bekleed","green","NL",TRUE
"geschonden","green","BE",TRUE
"geweest","red","BE",FALSE
"gegaan","red","BE",TRUE
"gedaan","red","NL",TRUE
"verlost","green","BE",TRUE
"gecreëerd","red","BE",TRUE
"doodgeschoten","red","NL",TRUE
"gesteld","red","NL",TRUE
"gedwongen","green","NL",TRUE
"geweest","green","NL",TRUE
"bestemd","green","BE",TRUE
"verworven","red","BE",TRUE
