"participle","order","country","edited"
"gewonnen","green","BE",FALSE
"bedacht","red","NL",TRUE
"begrepen","red","NL",TRUE
"geregeld","red","BE",TRUE
"gekregen","green","BE",FALSE
"gehouden","red","BE",TRUE
"gekomen","red","NL",TRUE
"geworden","red","BE",TRUE
"gezien","red","NL",FALSE
"verrast","green","BE",TRUE
"opgelopen","red","BE",TRUE
"gegaan","green","NL",TRUE
"geïnteresseerd","green","BE",FALSE
"gegaan","red","BE",TRUE
"gestuurd","red","BE",TRUE
"geregend","green","NL",TRUE
"gebeurd","green","BE",TRUE
"aangepast","green","BE",TRUE
"opgegeven","red","NL",TRUE
"gewonnen","red","BE",TRUE
"genomen","green","BE",TRUE
"gehackt","red","NL",TRUE
"getraind","green","BE",TRUE
"getrokken","red","BE",TRUE
"gekregen","red","NL",TRUE
"begrepen","green","BE",FALSE
"gehad","red","NL",FALSE
"gedwongen","red","NL",TRUE
"herleid","green","BE",TRUE
"geslaagd","red","BE",TRUE
"gezet","green","BE",TRUE
"geboren","green","BE",TRUE
"ontsnapt","red","BE",TRUE
"vertrokken","green","BE",TRUE
"doorstaan","red","BE",TRUE
"gezegd","red","NL",TRUE
"gedaan","red","NL",TRUE
"behandeld","red","NL",TRUE
"gebeurd","green","BE",TRUE
"gemaakt","red","NL",TRUE
"erkend","green","BE",TRUE
"ontmaskerd","green","NL",TRUE
"gevonden","red","BE",TRUE
"gestort","red","BE",TRUE
"gegaan","red","BE",TRUE
"bedrogen","green","BE",FALSE
"gebeurd","red","BE",TRUE
"gedronken","green","BE",TRUE
"geleerd","red","NL",TRUE
"mishandeld","red","NL",TRUE
"geworden","green","BE",TRUE
"geraakt","red","BE",TRUE
"ontploft","green","BE",TRUE
"gezeten","green","NL",TRUE
"bijgestuurd","red","BE",TRUE
"geworden","red","BE",FALSE
"overvallen","green","BE",FALSE
"gezien","red","NL",TRUE
"ontvangen","green","BE",TRUE
"weergegeven","red","NL",FALSE
"gekomen","green","BE",FALSE
"gemaakt","red","NL",TRUE
"bewerkstelligd","red","BE",FALSE
"geboren","green","NL",TRUE
"gebeurd","green","BE",TRUE
"gehouden","red","BE",TRUE
"vertrokken","red","BE",TRUE
"gevonden","green","BE",TRUE
"genoemd","red","BE",FALSE
"gestapt","red","BE",TRUE
"verwacht","red","BE",TRUE
"gemaakt","green","BE",TRUE
"gelopen","red","NL",TRUE
"verworpen","red","NL",TRUE
"bediend","red","NL",TRUE
"gegaan","red","BE",TRUE
"lastiggevallen","red","BE",TRUE
"gedaan","red","BE",TRUE
"gebeurd","red","NL",FALSE
"gezegd","red","BE",TRUE
"geworden","red","BE",TRUE
"verbeeld","red","NL",TRUE
"gedaan","red","NL",TRUE
"gestopt","green","BE",FALSE
"gespeeld","red","BE",TRUE
"vergist","red","BE",TRUE
"getrouwd","green","NL",TRUE
"aangepakt","red","BE",TRUE
"gebruikt","green","BE",TRUE
"achtergebleven","red","BE",TRUE
"verwacht","red","NL",TRUE
"vernietigd","red","NL",TRUE
"gekomen","red","BE",TRUE
"gemanoeuvreerd","red","BE",TRUE
"getoond","green","BE",TRUE
"geweest","red","BE",TRUE
"gemunt","red","NL",TRUE
"gepland","green","BE",TRUE
"geweest","red","NL",TRUE
"gezien","green","NL",TRUE
"genoteerd","green","BE",TRUE
"gezien","green","BE",TRUE
"gedaan","green","BE",TRUE
"gezien","green","BE",TRUE
"bedreigd","red","NL",TRUE
"begonnen","green","NL",FALSE
"geweest","red","BE",TRUE
"aangespoord","red","NL",TRUE
"gelezen","green","NL",FALSE
"gedaan","green","BE",FALSE
"ontwapend","green","NL",TRUE
"behandeld","green","NL",FALSE
"verplicht","green","BE",TRUE
"gezien","green","BE",TRUE
"gekomen","green","NL",TRUE
"omringd","green","BE",TRUE
"gebeld","red","NL",TRUE
"gegaan","red","BE",TRUE
"gebeurd","red","NL",TRUE
"geboren","red","BE",FALSE
"gemaakt","red","NL",TRUE
"geprobeerd","red","NL",TRUE
"gelaten","red","NL",TRUE
"geschreven","red","BE",TRUE
"geworden","green","BE",TRUE
"verkloot","green","BE",FALSE
"gemaakt","red","BE",TRUE
"overgemaakt","red","NL",TRUE
"gezien","green","NL",TRUE
"gezien","green","BE",FALSE
"geconfronteerd","green","BE",TRUE
"veroordeeld","green","BE",TRUE
"gekomen","red","BE",TRUE
"gedaan","red","NL",TRUE
"gedaan","red","NL",TRUE
"betaald","green","BE",TRUE
"bedreven","green","BE",TRUE
"gewonnen","green","BE",TRUE
"gedaan","green","BE",TRUE
"geslagen","red","BE",TRUE
"aangepakt","red","NL",TRUE
"bedongen","red","NL",TRUE
"voorspeld","red","BE",TRUE
"gevreeën","red","NL",TRUE
"gelukt","red","BE",FALSE
"vervuld","green","NL",TRUE
"gescheurd","red","NL",TRUE
"bereikt","green","BE",TRUE
"gegroeid","green","BE",TRUE
"geleefd","red","BE",TRUE
"uitgerust","green","BE",TRUE
"verwacht","green","BE",TRUE
"opgezet","green","NL",TRUE
"bestolen","red","BE",TRUE
"gebeurd","red","BE",TRUE
"begonnen","green","BE",TRUE
"betaald","green","BE",TRUE
"geholpen","green","BE",FALSE
"bereikt","red","NL",TRUE
"gegeven","red","BE",TRUE
"overtuigd","red","BE",TRUE
"geduurd","green","BE",TRUE
"bedekt","green","NL",TRUE
"ondernomen","red","NL",FALSE
"gelezen","red","BE",TRUE
"gehouden","green","NL",TRUE
"gewonnen","red","BE",TRUE
"bedrogen","red","BE",TRUE
"genezen","green","BE",TRUE
"opgezet","green","BE",FALSE
"beschouwd","red","BE",TRUE
"gedeporteerd","red","BE",TRUE
"gestoord","red","NL",TRUE
"gebeurd","green","BE",TRUE
"gestopt","green","NL",FALSE
"gehad","red","NL",TRUE
"gezeten","green","BE",TRUE
"ingestemd","green","BE",FALSE
"gestuurd","green","NL",FALSE
"gecommuniceerd","green","BE",FALSE
"geworden","red","BE",FALSE
"gescoord","red","BE",TRUE
"gedaan","red","NL",TRUE
"geopereerd","red","NL",TRUE
"geantwoord","red","BE",TRUE
"begeleid","green","BE",TRUE
"gehad","red","NL",TRUE
"gestaan","red","BE",TRUE
"berispt","green","NL",TRUE
"overtuigd","green","BE",TRUE
"geïnteresseerd","red","BE",TRUE
"gekregen","red","NL",TRUE
"gespijbeld","green","NL",TRUE
"ingezet","red","BE",TRUE
"gesteld","red","NL",TRUE
"veranderd","red","NL",TRUE
"doorgevoerd","red","NL",TRUE
"gestorven","red","NL",TRUE
"onderbouwd","green","BE",TRUE
"beloofd","green","BE",TRUE
"tegengehouden","red","BE",TRUE
"gebruikt","red","NL",TRUE
"gekomen","green","BE",TRUE
"aangerand","red","NL",TRUE
"gemaakt","red","BE",TRUE
"gezien","green","BE",TRUE
"getoond","red","BE",TRUE
"verlaten","red","NL",TRUE
"gekomen","red","NL",TRUE
"weggegeven","red","NL",TRUE
"gelukt","red","BE",TRUE
"toegevoegd","green","BE",TRUE
"betrapt","red","BE",TRUE
"geboden","green","NL",TRUE
"gezegd","red","BE",TRUE
"genomen","red","BE",TRUE
"gedacht","red","NL",TRUE
"geschreven","red","BE",FALSE
"begonnen","red","NL",TRUE
"verteld","green","BE",TRUE
"gemaakt","red","BE",TRUE
"geworden","red","NL",TRUE
"geweest","red","BE",TRUE
"gedacht","green","NL",TRUE
"geslaagd","green","BE",TRUE
"gekregen","red","NL",TRUE
"gebeurd","red","NL",TRUE
"vermoord","red","BE",TRUE
"begonnen","red","NL",FALSE
"verborgen","red","NL",TRUE
"gehad","green","BE",TRUE
"behandeld","red","NL",TRUE
"gehad","red","NL",FALSE
"gescoord","green","BE",TRUE
"geraakt","red","NL",TRUE
"gevolgd","red","NL",TRUE
"geboren","red","NL",TRUE
"geluisterd","red","NL",TRUE
"gewonnen","red","BE",TRUE
"aangereden","red","BE",TRUE
"gezeten","red","NL",TRUE
"vermoord","red","NL",TRUE
"opgeborgen","green","NL",TRUE
"vastgesteld","red","NL",TRUE
"gedaagd","green","BE",TRUE
"verloren","red","NL",FALSE
"geleerd","green","NL",TRUE
"geweten","green","BE",TRUE
"beroofd","green","BE",TRUE
"gestruikeld","red","BE",TRUE
"gedaan","green","BE",FALSE
"geworden","red","BE",TRUE
"geweest","red","NL",TRUE
"gegeven","red","BE",TRUE
"gesnoven","red","NL",TRUE
"vastgelegd","red","BE",TRUE
"gesnoven","green","BE",FALSE
"ontvoerd","red","BE",TRUE
"gedeeld","red","BE",TRUE
"gewild","red","NL",TRUE
"gehouden","red","NL",TRUE
"geweest","red","BE",TRUE
"gezien","red","BE",TRUE
"opgenomen","red","BE",TRUE
"opgevoed","red","NL",TRUE
"gespeeld","red","BE",TRUE
"gehad","red","NL",FALSE
"buitengezet","red","BE",TRUE
"gedropt","red","BE",TRUE
"vernomen","red","BE",TRUE
"geworden","red","BE",TRUE
"doordrongen","green","NL",TRUE
"geslikt","green","BE",TRUE
"gegaan","red","NL",TRUE
"geopperd","red","NL",TRUE
"georganiseerd","red","NL",TRUE
"verkocht","green","BE",TRUE
"behandeld","red","NL",TRUE
"genomen","red","BE",TRUE
"geweest","red","BE",FALSE
"betaald","red","BE",TRUE
"geprobeerd","green","BE",TRUE
"aanbevolen","red","BE",TRUE
"opgestuurd","red","NL",TRUE
"geworden","red","NL",TRUE
"gewerkt","red","NL",TRUE
"vastgelegd","red","BE",TRUE
"voorbereid","green","BE",TRUE
"voorbestemd","red","BE",TRUE
"uitgezocht","green","BE",FALSE
"verboden","green","NL",TRUE
"overeengekomen","red","NL",TRUE
"genoemd","green","BE",FALSE
"genoemd","red","NL",TRUE
"afgevraagd","green","BE",FALSE
"gekomen","red","NL",FALSE
"geschied","green","NL",TRUE
"geweest","red","BE",TRUE
"gedaan","green","NL",TRUE
"ontwikkeld","red","BE",TRUE
"geweest","green","BE",TRUE
"vernietigd","red","NL",TRUE
"genomen","green","NL",FALSE
"gehouden","red","NL",TRUE
"gefilmd","green","BE",TRUE
"gefietst","red","BE",TRUE
"gelukt","red","BE",TRUE
"opgevraagd","red","NL",TRUE
"gehaald","red","BE",TRUE
"gebruikt","red","NL",TRUE
"gehad","red","NL",TRUE
"gezien","red","BE",TRUE
"gewaardeerd","red","NL",FALSE
"geïndoctrineerd","green","BE",TRUE
"gestuurd","red","BE",TRUE
"uitverkoren","red","NL",TRUE
"uitgedeeld","red","BE",TRUE
"vermeld","red","BE",TRUE
"gehouden","green","BE",TRUE
"geweest","red","NL",TRUE
"getrouwd","green","BE",TRUE
"vergeten","red","NL",TRUE
"uitgelokt","red","BE",TRUE
"verstaan","red","NL",TRUE
"verwittigd","red","BE",TRUE
"geveegd","red","NL",TRUE
"gegaan","red","NL",TRUE
"gewild","red","NL",TRUE
"veroordeeld","red","BE",TRUE
"afgescheurd","red","BE",TRUE
"gedragen","red","BE",TRUE
"gedwongen","green","BE",TRUE
"gehouden","green","BE",TRUE
"meegemaakt","green","BE",TRUE
"gedaan","red","BE",FALSE
"gemunt","green","NL",TRUE
"geprobeerd","red","NL",TRUE
"geworden","red","BE",TRUE
"gestapt","red","NL",TRUE
"gesolliciteerd","green","BE",TRUE
"nagedacht","red","NL",TRUE
"volbracht","green","BE",TRUE
"gezien","red","BE",FALSE
"gespeeld","red","BE",TRUE
"betaald","green","BE",FALSE
"geconfronteerd","green","BE",TRUE
"betaald","green","BE",TRUE
"gevonden","red","NL",FALSE
"gedaan","red","NL",TRUE
"overgeslagen","green","NL",TRUE
"bevallen","green","NL",FALSE
"ingediend","red","BE",TRUE
"gedacht","green","BE",TRUE
"ingediend","red","BE",TRUE
"geraakt","red","NL",TRUE
"opgehaald","red","BE",TRUE
"geschapen","red","NL",TRUE
"gepasseerd","red","BE",TRUE
"gekomen","red","BE",TRUE
"geweest","red","NL",TRUE
"verwacht","red","BE",TRUE
"genomen","red","NL",TRUE
"overschaduwd","green","BE",TRUE
"bestempeld","red","NL",FALSE
"opgedoken","red","BE",TRUE
"getrouwd","green","NL",TRUE
"gehouden","green","BE",TRUE
"ingezien","red","BE",TRUE
"geweest","red","BE",TRUE
"betaald","red","BE",TRUE
"gesproken","red","NL",TRUE
"uitgerekend","red","NL",FALSE
"genoemd","green","BE",TRUE
"gehoord","red","NL",TRUE
"verzorgd","red","BE",TRUE
"verzekerd","green","NL",FALSE
"verwacht","red","BE",TRUE
"gemerkt","red","NL",TRUE
"bekend","red","NL",TRUE
"bedoeld","green","NL",TRUE
"besmet","green","NL",TRUE
"gewerkt","red","NL",FALSE
"afgegaan","green","BE",TRUE
"voorgesteld","red","NL",TRUE
"verboden","green","BE",TRUE
"gezet","red","NL",TRUE
"toegegeven","red","BE",TRUE
"geknald","red","BE",TRUE
"gevoeld","red","BE",TRUE
"gedwongen","green","NL",FALSE
"beziggehouden","red","BE",TRUE
"overtreden","red","BE",FALSE
"gebeurd","red","NL",TRUE
"geweest","green","BE",TRUE
"gezien","green","NL",TRUE
"doodgeschoten","red","BE",TRUE
"gewonnen","red","NL",TRUE
"gebracht","red","NL",TRUE
"begrepen","red","BE",TRUE
"gebracht","red","NL",TRUE
"gespot","red","BE",TRUE
"aangeraden","green","BE",TRUE
"beschuldigd","red","BE",TRUE
"ontdekt","green","NL",TRUE
"uitgekomen","red","NL",TRUE
"geschreven","red","BE",TRUE
"geworden","green","BE",TRUE
"opgelopen","red","BE",TRUE
"gestolen","green","BE",TRUE
"gebeurd","red","NL",TRUE
"gemaakt","red","BE",TRUE
"gebleven","green","BE",TRUE
"gehad","red","NL",TRUE
"bepaald","red","NL",TRUE
"verwacht","red","BE",TRUE
"gevolgd","red","NL",TRUE
"geconfronteerd","green","BE",TRUE
"genomen","red","BE",TRUE
"ontdekt","red","NL",TRUE
"gepleit","red","NL",TRUE
"gelukt","green","NL",FALSE
"gevonden","red","NL",TRUE
"gelukt","green","NL",FALSE
"gezien","red","NL",TRUE
"genekt","green","BE",TRUE
"gekost","red","NL",TRUE
"dichtgedaan","red","NL",TRUE
"geëindigd","red","NL",TRUE
"gezeten","red","NL",FALSE
"gehoord","red","NL",TRUE
"gekoppeld","green","BE",FALSE
"geweest","red","NL",TRUE
"aangegeven","red","NL",TRUE
"geweest","red","NL",FALSE
"opgebruikt","green","BE",TRUE
"gedaan","green","BE",FALSE
"geschoten","red","NL",TRUE
"gehoord","green","NL",TRUE
"gereden","red","BE",TRUE
"gehoord","red","BE",TRUE
"verwacht","green","BE",TRUE
"ingezet","red","NL",TRUE
"verwacht","red","NL",TRUE
"afgesloten","red","NL",TRUE
"veroordeeld","green","BE",TRUE
"gestorven","green","BE",FALSE
"betaald","red","BE",TRUE
"geweest","red","NL",TRUE
"vertrokken","green","BE",TRUE
"gezien","green","BE",TRUE
"gelezen","green","BE",TRUE
"gevoeld","red","NL",TRUE
"gevoerd","red","BE",TRUE
"opgenomen","red","BE",TRUE
"gestuurd","red","BE",TRUE
"gehandeld","green","BE",TRUE
"getrouwd","green","BE",TRUE
"verkeken","green","NL",TRUE
"getoond","red","NL",TRUE
"verteerd","green","BE",TRUE
"beland","red","BE",TRUE
"getraind","red","BE",TRUE
"gebracht","red","BE",FALSE
"overtuigd","red","BE",TRUE
"gewonnen","green","NL",TRUE
"gezet","red","NL",FALSE
"ontslagen","red","BE",TRUE
"overtuigd","green","BE",TRUE
"gelezen","green","NL",TRUE
"gebroken","red","NL",TRUE
"toegestaan","red","NL",TRUE
"ontmoet","green","BE",TRUE
"gedragen","red","BE",TRUE
"gemist","red","BE",FALSE
"gewend","green","NL",TRUE
"gekregen","red","BE",TRUE
"geïnteresseerd","green","BE",TRUE
"gedaan","green","NL",FALSE
"weggewerkt","red","BE",FALSE
"gehad","green","BE",TRUE
"geschoten","red","NL",FALSE
"geleerd","green","NL",TRUE
"gezien","red","BE",TRUE
"geregend","green","BE",TRUE
"gekomen","red","BE",TRUE
"veroorzaakt","red","BE",TRUE
"opgelopen","red","BE",FALSE
"gegeven","red","BE",TRUE
"gekrompen","green","NL",FALSE
"gemaakt","red","BE",TRUE
"getrouwd","green","BE",FALSE
"geschoten","red","BE",TRUE
"verwacht","red","BE",TRUE
"gezet","red","NL",TRUE
"gekomen","green","NL",TRUE
"gehoord","red","BE",FALSE
"ingelicht","red","NL",TRUE
"liefgehad","red","NL",TRUE
"gekregen","green","BE",TRUE
"uitgevoerd","red","NL",TRUE
"gedaan","red","BE",TRUE
"weergegeven","red","NL",TRUE
"gedaan","green","BE",TRUE
"aangeslagen","red","NL",TRUE
"ontvangen","green","BE",TRUE
"gesteund","red","NL",TRUE
"betaald","green","BE",TRUE
"afgelopen","green","BE",TRUE
"gezien","red","NL",TRUE
"gehad","red","BE",TRUE
"bereikt","red","NL",TRUE
"gevallen","red","BE",TRUE
"opgeroepen","red","BE",TRUE
"gezegd","red","NL",TRUE
"gebruikt","green","BE",TRUE
"gewekt","red","NL",TRUE
"gezeten","red","BE",FALSE
"gebeten","red","NL",TRUE
"verkondigd","green","NL",TRUE
"geweest","green","NL",TRUE
"gecontroleerd","green","NL",TRUE
"veranderd","red","BE",TRUE
"gekregen","red","BE",TRUE
"overleefd","red","BE",TRUE
"gesticht","red","BE",TRUE
"verdiept","red","NL",TRUE
"gehad","red","NL",TRUE
"gestorven","red","NL",TRUE
"gekregen","red","BE",FALSE
"gegeven","red","NL",TRUE
"gevolgd","green","BE",TRUE
"uitgesproken","green","NL",TRUE
"geslacht","red","BE",TRUE
"opgepakt","red","BE",TRUE
"geworden","red","BE",TRUE
"begonnen","green","NL",TRUE
"vrijgesteld","red","BE",TRUE
"geslapen","green","NL",FALSE
"gepakt","red","NL",TRUE
"geweest","red","NL",TRUE
"ontslagen","red","BE",TRUE
"afgelopen","green","BE",TRUE
"geaccepteerd","red","NL",TRUE
"geworden","red","BE",TRUE
"genoemd","green","BE",TRUE
"vernomen","red","BE",TRUE
"afgezet","red","BE",FALSE
"geboren","green","BE",FALSE
"betrokken","green","BE",TRUE
"gestoord","red","BE",FALSE
"gedaan","red","NL",FALSE
"ingewijd","red","BE",TRUE
"geleerd","red","NL",TRUE
"gegeven","red","NL",TRUE
"gehouden","red","BE",TRUE
"gebracht","red","BE",TRUE
"gehad","red","NL",TRUE
"doodgeschoten","red","BE",TRUE
"gemaakt","red","NL",FALSE
"opgesteld","red","BE",TRUE
"gestoten","red","NL",TRUE
"begonnen","red","NL",TRUE
"geworden","red","BE",TRUE
"gecompenseerd","red","NL",TRUE
"geroepen","green","NL",TRUE
"ondernomen","red","BE",TRUE
"genomen","red","NL",TRUE
"afgewezen","red","BE",FALSE
"uitgeschakeld","red","BE",TRUE
"vertrouwd","green","NL",TRUE
"gehad","green","BE",FALSE
"overgelopen","red","BE",TRUE
"gereden","red","BE",TRUE
"ervaren","red","BE",TRUE
"bereikt","red","BE",TRUE
"blootgesteld","red","NL",TRUE
"gedaan","red","NL",TRUE
"gewed","red","BE",TRUE
"afgetreden","red","NL",TRUE
"overstelpt","green","BE",TRUE
"gezien","green","BE",FALSE
"begrepen","red","NL",TRUE
"gediend","red","BE",TRUE
"gekomen","red","NL",TRUE
"gezien","red","BE",TRUE
"beweerd","red","BE",TRUE
"getrouwd","green","BE",TRUE
"verkozen","green","BE",TRUE
"gelogen","green","NL",TRUE
"gedaan","red","NL",TRUE
"georganiseerd","green","BE",TRUE
"kapotgemaakt","red","BE",TRUE
"verkregen","red","NL",TRUE
"gezocht","red","BE",FALSE
"uitgekozen","red","BE",TRUE
"vastgesteld","red","NL",TRUE
"beschouwd","red","BE",TRUE
"genomen","green","BE",TRUE
"geworden","green","BE",TRUE
"beproefd","green","NL",TRUE
"geweten","red","NL",TRUE
"uitgereikt","red","NL",TRUE
"gehouden","green","BE",TRUE
"afgereden","red","NL",TRUE
"gewonnen","green","BE",TRUE
"verwittigd","red","BE",TRUE
"voorgesteld","red","BE",TRUE
"gezien","red","NL",TRUE
"geïnvesteerd","red","BE",TRUE
"gedaan","red","NL",TRUE
"gelukt","green","BE",TRUE
"gepasseerd","red","BE",TRUE
"begonnen","green","BE",FALSE
"verwonderd","red","BE",TRUE
"gehoord","red","BE",TRUE
"ondervraagd","red","BE",TRUE
"gesloten","red","BE",TRUE
"geschapen","red","NL",TRUE
"gevonden","red","NL",TRUE
"neergezet","red","NL",FALSE
"gebeurd","red","BE",TRUE
"geheten","red","BE",TRUE
"gehoopt","red","NL",TRUE
"nagekomen","red","BE",FALSE
"gekocht","red","NL",FALSE
"geselecteerd","green","BE",FALSE
"neergezet","green","BE",TRUE
